entry,top year,ranking,artist,track,release year,genres,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,key,mode,duration_ms,popularity
0,2020,1,The Weeknd,Blinding Lights,2020-03-20,"['canadian contemporary r&b', 'canadian pop', 'pop']",0.514,0.73,-5.934,0.0598,0.00146,9.54E-05,0.0897,0.334,171.005,1,1,200040,90.0
1,2020,2,Tones And I,Dance Monkey,2021-07-16,"['australian pop', 'dance pop', 'pop']",0.824,0.587,-6.401,0.0937,0.69,0.000105,0.149,0.514,98.029,6,0,209438,75.0
2,2020,3,Roddy Ricch,The Box,2019-12-06,"['melodic rap', 'rap', 'trap']",0.896,0.586,-6.687,0.0559,0.104,0.0,0.79,0.642,116.971,10,0,196653,81.0
3,2020,4,SAINt JHN,Roses - Imanbek Remix,2019-09-13,"['melodic rap', 'rap', 'slap house']",0.785,0.721,-5.457,0.0506,0.0149,0.00432,0.285,0.894,121.962,8,1,176219,58.0
4,2020,5,Dua Lipa,Don't Start Now,2020-03-27,"['dance pop', 'pop', 'uk pop']",0.793,0.793,-4.521,0.083,0.0123,0.0,0.0951,0.679,123.95,11,0,183290,81.0
5,2020,6,DaBaby,ROCKSTAR (feat. Roddy Ricch),2020-04-17,"['north carolina hip hop', 'rap', 'trap']",0.746,0.69,-7.956,0.164,0.247,0.0,0.101,0.497,89.977,11,1,181733,77.0
6,2020,7,Harry Styles,Watermelon Sugar,2019-12-13,['pop'],0.548,0.816,-4.209,0.0465,0.122,0.0,0.335,0.557,95.39,0,1,174000,88.0
7,2020,8,Powfu,death bed (coffee for your head),2020-02-08,"['lo-fi chill', 'sad lo-fi', 'sad rap']",0.726,0.431,-8.765,0.135,0.731,0.0,0.696,0.348,144.026,8,0,173333,81.0
8,2020,9,Trevor Daniel,Falling,2020-03-26,"['melodic rap', 'pop', 'pop rap', 'viral rap']",0.785,0.431,-8.756,0.0364,0.123,0.0,0.0887,0.236,127.085,10,0,159382,77.0
9,2020,10,Lewis Capaldi,Someone You Loved,2019-05-17,"['pop', 'uk pop']",0.501,0.405,-5.679,0.0319,0.751,0.0,0.105,0.446,109.891,1,1,182161,87.0
10,2020,11,KAROL G,Tusa,2019-11-07,"['reggaeton', 'reggaeton colombiano', 'urbano latino']",0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,2,1,200960,76.0
11,2020,12,Arizona Zervas,ROXANNE,2019-10-10,"['pop', 'pop rap', 'rhode island rap', 'social media pop', 'viral rap']",0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,6,0,163636,76.0
